IDBASE;TYPEEMPLACEMENT;DOMANIALITE;ARRONDISSEMENT;COMPLEMENTADRESSE;NUMERO;LIEU / ADRESSE;IDEMPLACEMENT;LIBELLEFRANCAIS;GENRE;ESPECE;VARIETEOUCULTIVAR;CIRCONFERENCEENCM;HAUTEUR (m);STADEDEVELOPPEMENT;REMARQUABLE;geo_point_2d
189910.0;Arbre;DASCO;PARIS 20E ARRDT;;;ALQUIER DEBROUSSE (12) MAT;99980007;Epicéa;Picea;n. sp.;;70.0;9.0;J;0;48.8609172172, 2.40872057829
160463.0;Arbre;CIMETIERE;PARIS 20E ARRDT;;;CIMETIERE DU PERE LACHAISE / DIV 89;D00000089007;Epicéa;Picea;abies;;70.0;10.0;A;0;48.8617692793, 2.39761174595
160482.0;Arbre;CIMETIERE;VAL-DE-MARNE;;;CIMETIERE D'IVRY / DIV 21;D00000021001;Epicéa;Picea;abies;;50.0;8.0;J;0;48.8108361476, 2.36698832768
2015707.0;Arbre;Jardin;BOIS DE VINCENNES;;;PARC FLORAL DE PARIS / ROUTE DE LA PYRAMIDE;00320016;Epicéa;Picea;abies;;0.0;0.0;;0;48.8358359874, 2.44420600329
2024277.0;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;719480619;Epicéa;Picea;wilsonii;;0.0;0.0;;0;48.8211879109, 2.45697504212
112170.0;Arbre;Jardin;PARIS 19E ARRDT;;;PARC DES BUTTES CHAUMONT;E0230025;Epicéa;Picea;abies;;20.0;3.0;;;48.8805200379, 2.3859278523
2024262.0;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;719480635;Epicéa;Picea;orientalis;;0.0;0.0;;0;48.821299186, 2.4567701969
160464.0;Arbre;CIMETIERE;PARIS 20E ARRDT;;;CIMETIERE DU PERE LACHAISE / DIV 94;D00000094002;Epicéa;Picea;abies;;110.0;10.0;A;0;48.8605706646, 2.39941422556
2022257.0;Arbre;Jardin;PARIS 14E ARRDT;03 - Le côteau du Bardo / Grande pelouse;;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;002602005;Epicéa;Picea;orientalis;;41.0;5.0;JA;0;48.8224674285, 2.33670248027
111622.0;Arbre;Jardin;PARIS 19E ARRDT;;;PARC DES BUTTES CHAUMONT;E0230026;Epicéa;Picea;abies;;20.0;3.0;;;48.8805164391, 2.38596087907
2012738.0;Arbre;Jardin;BOIS DE VINCENNES;;;INSEP / AVENUE DU TREMBLAY;00100004;Epicéa;Picea;abies;;120.0;13.0;JA;0;48.834327939, 2.45061238036
2024259.0;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;719480633;Epicéa;Picea;orientalis;;0.0;0.0;;0;48.8212637751, 2.45672406735
2024429.0;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;719480793;Epicéa;Picea;pungens;;0.0;0.0;;0;48.821556039, 2.45739853617
2015705.0;Arbre;Jardin;BOIS DE VINCENNES;;;PARC FLORAL DE PARIS / ROUTE DE LA PYRAMIDE;00320014;Epicéa;Picea;abies;;40.0;14.0;A;0;48.8358736717, 2.44418689604
191275.0;Arbre;DASCO;PARIS 15E ARRDT;;;ECOLE MATERNELLE / 40 RUE MORILLONS;073010012;Epicéa;Picea;abies;;20.0;6.0;J;0;48.8320759631, 2.30123581996
2015711.0;Arbre;Jardin;BOIS DE VINCENNES;;;PARC FLORAL DE PARIS / ROUTE DE LA PYRAMIDE;00320021;Epicéa;Picea;abies;;105.0;17.0;A;0;48.8358198559, 2.44424148808
160476.0;Arbre;CIMETIERE;SEINE-SAINT-DENIS;;;CIMETIERE DE PANTIN / DIV 141;D00000141001;Epicéa;Picea;abies;;40.0;3.0;;;48.9015517186, 2.41237340187
188410.0;Arbre;DASCO;PARIS 13E ARRDT;;;ECOLE MATERNELLE / 17 RUE POINTE D IVRY;060802018;Epicéa;Picea;abies;;45.0;7.0;J;0;48.8222124479, 2.36368208788
2015714.0;Arbre;Jardin;BOIS DE VINCENNES;;;PARC FLORAL DE PARIS / ROUTE DE LA PYRAMIDE;00320024;Epicéa;Picea;abies;;45.0;14.0;A;0;48.8357948707, 2.44422191829
139254.0;Arbre;Jardin;PARIS 16E ARRDT;;;SQUARE ROGER COQUOIN / 14 AVENUE FERDINAND BUISSON;000102005;Epicéa;Picea;abies;;60.0;8.0;JA;0;48.8355711688, 2.25491895475
139251.0;Arbre;Jardin;PARIS 16E ARRDT;;;SQUARE ROGER COQUOIN / 14 AVENUE FERDINAND BUISSON;000102002;Epicéa;Picea;abies;;80.0;12.0;A;0;48.8354574809, 2.25498288205
2015704.0;Arbre;Jardin;BOIS DE VINCENNES;;;PARC FLORAL DE PARIS / ROUTE DE LA PYRAMIDE;00320013;Epicéa;Picea;abies;;75.0;16.0;A;0;48.8358776331, 2.44417618639
201563.0;Arbre;DJS;PARIS 16E ARRDT;;;STADE FRANCAIS OMNISPORTS GEO ANDRE / 2 RUE DU COMMANDANT GUILBAUD;01140057;Epicéa;Picea;abies;;110.0;7.0;A;0;48.8391242765, 2.25238408589
160481.0;Arbre;CIMETIERE;VAL-DE-MARNE;;;CIMETIERE D'IVRY / DIV 20;D00000020003;Epicéa;Picea;abies;;45.0;8.0;J;0;48.8112244065, 2.36668318716
136350.0;Arbre;Jardin;PARIS 16E ARRDT;;;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;00040066;Epicéa;Picea;pungens;;101.0;0.0;;;48.8464345435, 2.25297254599
188367.0;Arbre;DASCO;PARIS 20E ARRDT;;;VITRUVE (61) MAT;07981003;Epicéa;Picea;n. sp.;;105.0;10.0;JA;0;48.8595732564, 2.40692125319
2011493.0;Arbre;Jardin;BOIS DE VINCENNES;;;PARC FLORAL DE PARIS / ROUTE DE LA PYRAMIDE;00150036;Epicéa;Picea;abies;;80.0;8.0;A;0;48.8392267518, 2.44201587108
2023865.0;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;720000040;Epicéa;Picea;wilsonii;;0.0;0.0;;0;48.8208899948, 2.45584942757
160465.0;Arbre;CIMETIERE;PARIS 18E ARRDT;;;CIMETIERE DE MONTMARTRE / DIV 27;D00000027005;Epicéa;Picea;abies;;115.0;10.0;A;0;48.8871752886, 2.33077651036
190994.0;Arbre;DASCO;PARIS 13E ARRDT;;;DUNOIS (71) MAT;08140018;Epicéa;Picea;abies;;55.0;8.0;J;0;48.8324058121, 2.36579485287
190717.0;Arbre;DASCO;PARIS 19E ARRDT;;;ECOLE MATERNELLE / 41 RUE TANGER;073402020;Epicéa;Picea;abies;;60.0;10.0;J;0;48.8884230242, 2.3690623183
2024282.0;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;719480721;Epicéa;Picea;omorika;;0.0;0.0;;0;48.8212711769, 2.45717757514
116503.0;Arbre;Jardin;PARIS 20E ARRDT;;;SQUARE EMMANUEL FLEURY;00000134;Epicéa;Picea;abies;;73.0;0.0;A;0;48.8694520634, 2.41210933573
124541.0;Arbre;Jardin;PARIS 13E ARRDT;;;SQUARE DESSOUS DES BERGES;00000013;Epicéa;Picea;omorika;;49.0;10.0;;;48.8260720532, 2.37532203578
160469.0;Arbre;CIMETIERE;PARIS 14E ARRDT;;;CIMETIERE DE MONTPARNASSE GRAND / DIV 10;D00000010006;Epicéa;Picea;abies;;115.0;15.0;;;48.8372547328, 2.32625731849
139248.0;Arbre;Jardin;PARIS 16E ARRDT;;;SQUARE ROGER COQUOIN / 14 AVENUE FERDINAND BUISSON;000101029;Epicéa;Picea;abies;;65.0;10.0;JA;0;48.8354325988, 2.2551827737
188059.0;Arbre;DFPE;PARIS 5E ARRDT;;;CRECHE COLLECTIVE / 11 RUE CENSIER;196901002;Epicéa;Picea;abies;;60.0;8.0;J;0;48.840739453, 2.35480719581
2012213.0;Arbre;Jardin;BOIS DE VINCENNES;;;INSEP / AVENUE DU TREMBLAY;00030010;Epicéa;Picea;abies;;70.0;18.0;A;0;48.8327734808, 2.45527402581
2015709.0;Arbre;Jardin;BOIS DE VINCENNES;;;PARC FLORAL DE PARIS / ROUTE DE LA PYRAMIDE;00320018;Epicéa;Picea;abies;;0.0;0.0;;0;48.8358213048, 2.44418942987
2024271.0;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;719480730;Epicéa;Picea;likiangensis;;0.0;0.0;;0;48.8214862212, 2.45705184385
125804.0;Arbre;Jardin;PARIS 15E ARRDT;;;JARDIN DE L'ATLANTIQUE;00000035;Epicéa;Picea;pungens;;100.0;0.0;;;48.8392154131, 2.31837590871
160475.0;Arbre;CIMETIERE;SEINE-SAINT-DENIS;;;CIMETIERE DE PANTIN / DIV 167;D00000167032;Epicéa;Picea;abies;;90.0;9.0;;;48.9065978746, 2.39871927283
2008139.0;Arbre;Jardin;PARIS 17E ARRDT;;;SQUARE DES BATIGNOLLES;00000227;Epicéa;Picea;pungens f. Glauca;;20.0;4.0;J;0;48.887126201, 2.3164669722
197766.0;Arbre;DJS;PARIS 12E ARRDT;;;CENTRE SPORTIF PAUL VALERY / 15 RUE DE LA NOUVELLE CALEDONIE;00320006;Epicéa;Picea;pungens;;150.0;10.0;A;0;48.8381865311, 2.41082744746
2024261.0;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;719480636;Epicéa;Picea;orientalis;;0.0;0.0;;0;48.821304181, 2.45676303524
2024268.0;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;719480727;Epicéa;Picea;abies;;0.0;0.0;;0;48.821496888, 2.45690930843
110469.0;Arbre;Jardin;PARIS 14E ARRDT;05 - Les voies férrées / Ravin - Petite ceinture;;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;001701010;Epicéa;Picea;abies;;28.0;5.0;A;0;48.8212424748, 2.33979726608
139255.0;Arbre;Jardin;PARIS 16E ARRDT;;;SQUARE ROGER COQUOIN / 14 AVENUE FERDINAND BUISSON;000102006;Epicéa;Picea;abies;;60.0;9.0;JA;0;48.835606386, 2.25487237508
198038.0;Arbre;DJS;PARIS 13E ARRDT;;;CENTRE SPORTIF GEORGES CARPENTIER / 81 BOULEVARD MASSENA;00010432;Epicéa;Picea;n. sp.;;75.0;10.0;JA;0;48.8205058405, 2.36768314153
191120.0;Arbre;DASCO;PARIS 15E ARRDT;;;ECOLE MATERNELLE / 95 RUE BALARD;084902003;Epicéa;Picea;abies;;85.0;16.0;JA;0;48.8380520076, 2.27916283966
2024181.0;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;720060175;Epicéa;Picea;gemmata;;0.0;0.0;;0;48.8213199851, 2.45649038978
2024269.0;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;720060132;Epicéa;Picea;glehnii;;0.0;0.0;;0;48.8215467758, 2.4569904544
114123.0;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 05 - 54 à 68;;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;000404077;Epicéa;Picea;pungens;;20.0;2.0;J;0;48.8725925443, 2.28042447982
160477.0;Arbre;CIMETIERE;SEINE-SAINT-DENIS;;;CIMETIERE DE PANTIN / DIV 25;D00000025010;Epicéa;Picea;abies;;160.0;15.0;;;48.9070225285, 2.40567882264
2013939.0;Arbre;Jardin;BOIS DE VINCENNES;;;UCPA / ROUTE DU POLYGONE;31310001;Epicéa;Picea;abies;;35.0;6.0;J;0;48.8347139467, 2.43270091196
2024260.0;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;719480634;Epicéa;Picea;orientalis;;0.0;0.0;;0;48.8212928202, 2.45674879818
2024275.0;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;719480637;Epicéa;Picea;orientalis;;0.0;0.0;;0;48.8213368478, 2.45689012323
2024426.0;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;720060156;Epicéa;Picea;sitchensis;;0.0;0.0;;0;48.8214296469, 2.4576356406
2024278.0;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;719480623;Epicéa;Picea;likiangensis;;0.0;0.0;;0;48.8211500407, 2.45691811032
102751.0;Arbre;Jardin;PARIS 18E ARRDT;;;SQUARE RAYMOND QUENEAU;00000004;Epicéa;Picea;pungens f. Glauca;;20.0;0.0;;;48.8957261361, 2.3609312059
136348.0;Arbre;Jardin;PARIS 16E ARRDT;;;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;00040064;Epicéa;Picea;abies;'Clanbrassiliana';19.0;0.0;;;48.8465684421, 2.25297550502
160479.0;Arbre;CIMETIERE;SEINE-SAINT-DENIS;;;CIMETIERE DE PANTIN / DIV 144;D00000144023;Epicéa;Picea;abies;;30.0;4.0;;;48.9065277379, 2.41948888708
191524.0;Arbre;DFPE;PARIS 13E ARRDT;;;RICAUT (10);19580013;Epicéa;Picea;abies;;50.0;8.0;JA;0;48.8297613434, 2.36036113861
2015713.0;Arbre;Jardin;BOIS DE VINCENNES;;;PARC FLORAL DE PARIS / ROUTE DE LA PYRAMIDE;00320023;Epicéa;Picea;abies;;70.0;14.0;A;0;48.8357931082, 2.44423553358
185656.0;Arbre;DASCO;PARIS 16E ARRDT;;;MURAT (162) MAT;06060004;Epicéa;Picea;abies;;32.0;5.0;JA;0;48.8390112702, 2.26468226135
2024265.0;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;719801129;Epicéa;Picea;abies;;0.0;0.0;;0;48.8214623695, 2.45674483883
191107.0;Arbre;DASCO;PARIS 15E ARRDT;;;ECOLE MATERNELLE / 35 AVENUE EMILE ZOLA;070801005;Epicéa;Picea;abies;;50.0;9.0;J;0;48.8465623796, 2.28164998165
108725.0;Arbre;Jardin;PARIS 16E ARRDT;;;JARDIN DU TROCADERO;00000517;Epicéa;Picea;n. sp.;;70.0;10.0;;;48.8618115305, 2.29212850867
123703.0;Arbre;Jardin;PARIS 12E ARRDT;;;SQUARE CHARLES PEGUY;00000147;Epicéa;Picea;pungens f. Glauca;;40.0;5.0;;;48.8392192083, 2.40716588321
125867.0;Arbre;Jardin;PARIS 14E ARRDT;05 - Les voies férrées / Station RER;;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;0014A1003;Epicéa;Picea;n. sp.;;44.0;5.0;JA;0;48.8207459701, 2.33874879592
200484.0;Arbre;DJS;PARIS 11E ARRDT;;;BOULODROME MENILMONTANT / 51 BVD DE MENILMONTANT;00990009;Epicéa;Picea;abies;;35.0;7.0;J;;48.8616119004, 2.38744141344
160470.0;Arbre;CIMETIERE;PARIS 14E ARRDT;;;CIMETIERE DE MONTPARNASSE GRAND / DIV 11;D00000011006;Epicéa;Picea;abies;;125.0;12.0;JA;0;48.8376476721, 2.32705223651
2024288.0;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;720060128;Epicéa;Picea;abies;;0.0;0.0;;0;48.8213396303, 2.45721770874
2016654.0;Arbre;DASCO;PARIS 16E ARRDT;;;ECOLE MATERNELLE / 9 RUE BOULAINVILLIERS;083202002;Epicéa;Picea;abies;;60.0;7.0;A;0;48.8516085301, 2.2765758867
160462.0;Arbre;CIMETIERE;PARIS 20E ARRDT;;;CIMETIERE DU PERE LACHAISE / DIV 86;D00000086015;Epicéa;Picea;abies;;40.0;6.0;A;0;48.8629560945, 2.3945512954
186272.0;Arbre;DASCO;PARIS 18E ARRDT;;;POISSONNIERS (142) ELEM;11863015;Epicéa;Picea;abies;;76.0;11.0;A;0;48.8966936886, 2.35313939087
198040.0;Arbre;DJS;PARIS 13E ARRDT;;;CENTRE SPORTIF GEORGES CARPENTIER / 81 BOULEVARD MASSENA;00010434;Epicéa;Picea;n. sp.;;100.0;12.0;A;0;48.8205546261, 2.36780452945
2024266.0;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;719801130;Epicéa;Picea;abies;;0.0;0.0;;0;48.8214805879, 2.45678183161
119461.0;Arbre;Jardin;PARIS 18E ARRDT;;;SQUARE DE LA MADONE / 30 RUE MARC SEGUIN;000104010;Epicéa;Picea;pungens f. Glauca;;35.0;6.0;J;0;48.8931582682, 2.36170592059
125055.0;Arbre;Jardin;PARIS 4E ARRDT;;;SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE;00000063;Epicéa;Picea;pungens;'Koster';90.0;9.0;;;48.8520628028, 2.35165840756
190805.0;Arbre;DASCO;PARIS 20E ARRDT;;;ECOLE ELEMENTAIRE / 20 RUE MARYSE HILSZ;096502016;Epicéa;Picea;abies;;75.0;8.0;A;0;48.8506889155, 2.41327607427
2024290.0;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;720060129;Epicéa;Picea;abies;;0.0;0.0;;0;48.8214231029, 2.45725184315
160483.0;Arbre;CIMETIERE;SEINE-SAINT-DENIS;;;CIMETIERE DE SAINT-OUEN NOUV / DIV 21;D00000021003;Epicéa;Picea;abies;;68.0;6.0;A;0;48.9093904963, 2.34791926711
188218.0;Arbre;DFPE;PARIS 11E ARRDT;;;BEAUHARNAIS (16 CITE);20370004;Epicéa;Picea;abies;;75.0;10.0;JA;0;48.8536257041, 2.39029700159
160473.0;Arbre;CIMETIERE;SEINE-SAINT-DENIS;;;CIMETIERE DE PANTIN / DIV 167;D00000167027;Epicéa;Picea;abies;;65.0;8.0;;;48.906797789, 2.3991168629
2019138.0;Arbre;Jardin;PARIS 15E ARRDT;;;SQUARE DU DOCTEUR CALMETTE / 2 RUE JEAN SICARD;000105030;Epicéa;Picea;abies;;0.0;0.0;;0;48.828837434, 2.29747810847
139244.0;Arbre;Jardin;PARIS 16E ARRDT;;;SQUARE ROGER COQUOIN / 14 AVENUE FERDINAND BUISSON;000101025;Epicéa;Picea;abies;;70.0;10.0;JA;0;48.8356544616, 2.25529611579
199342.0;Arbre;DJS;PARIS 20E ARRDT;;;CENTRE SPORTIF LOUIS LUMIERE / 30 RUE LOUIS LUMIERE;00850032;Epicéa;Picea;abies;;80.0;12.0;JA;;48.8581125488, 2.4129122379
123716.0;Arbre;Jardin;PARIS 12E ARRDT;;;SQUARE CHARLES PEGUY;00000160;Epicéa;Picea;omorika;;45.0;4.0;;;48.8385148653, 2.4066362848
160478.0;Arbre;CIMETIERE;SEINE-SAINT-DENIS;;;CIMETIERE DE PANTIN / DIV 137;D00000137003;Epicéa;Picea;abies;;90.0;8.0;;;48.903510291, 2.41467571025
110944.0;Arbre;Jardin;PARIS 14E ARRDT;03 - Le côteau du Bardo / Souris Verte;;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;0025A1002;Epicéa;Picea;breweriana;;39.0;5.0;JA;0;48.8221241918, 2.33795587115
2009289.0;Arbre;DJS;PARIS 18E ARRDT;;;CENTRE SPORTIF CHAMPIONNET / 172 RUE CHAMPIONNET;00660205;Epicéa;Picea;pungens;'Koster';15.0;3.0;;0;48.8957986763, 2.33537983687
2024276.0;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;720060101;Epicéa;Picea;sitchensis;;0.0;0.0;;0;48.821264855, 2.45695389259
139903.0;Arbre;Jardin;PARIS 19E ARRDT;;;MAIL MARCEL ACHARD;00000062;Epicéa;Picea;abies;;45.0;0.0;;;48.8733732857, 2.37711035197
184520.0;Arbre;DASCO;PARIS 5E ARRDT;;;ECOLE MATERNELLE / 97 RUE MOUFFETARD;085001002;Epicéa;Picea;abies;;50.0;8.0;JA;0;48.8412937984, 2.34999193453
187634.0;Arbre;DASCO;PARIS 13E ARRDT;;;ECOLE MATERNELLE / 29 RUE DES LONGUES RAIES;067802001;Epicéa;Picea;abies;;85.0;11.0;JA;0;48.8209940686, 2.34768838987
184447.0;Arbre;DASCO;PARIS 15E ARRDT;;;ECOLE MATERNELLE / 17 RUE VOLONTAIRES;06100001;Epicéa;Picea;abies;;40.0;7.0;JA;0;48.8421857129, 2.30758839835
191203.0;Arbre;DASCO;PARIS 13E ARRDT;;;BOBILLOT (31);05340002;Epicéa;Picea;abies;;70.0;11.0;JA;0;48.8289037337, 2.35441834221
2024433.0;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;719801154;Epicéa;Picea;asperata;;0.0;0.0;;0;48.8216081, 2.4576653828
160472.0;Arbre;CIMETIERE;SEINE-SAINT-DENIS;;;CIMETIERE DE SAINT-OUEN ANCIEN / DIV 4;D00000004001;Epicéa;Picea;abies;;155.0;13.0;A;0;48.9061118535, 2.35053915454
